name: jeonghyeon
  - zipp=3.9.0=pyhd8ed1ab_0
  - zlib=1.2.12=h5eee18b_3
  - zstd=1.5.2=ha4553b6_0
  - pip:
    - aiohttp==3.8.1
    - argon2-cffi-bindings==21.2.0
    - bottleneck==1.3.5
    - brotlipy==0.7.0
    - certifi==2022.9.24
    - cffi==1.15.1
    - click==8.1.3
    - cryptography==37.0.1
    - debugpy==1.5.1
    - et-xmlfile==1.1.0
    - frozenlist==1.2.0
    - importlib-metadata==4.11.4
    - ipykernel==6.14.0
    - ipython==8.4.0
    - jupyter-core==4.11.1
    - markupsafe==2.1.1
    - mkl-fft==1.3.1
    - mkl-random==1.2.2
    - mkl-service==2.4.0
    - multidict==6.0.2
    - multiprocess==0.70.12.2
    - numexpr==2.8.3
    - numpy==1.23.1
    - openpyxl==3.0.10
    - pandas==1.4.4
    - pillow==9.2.0
    - pip==22.2.2
    - psutil==5.9.0
    - pyarrow==8.0.0
    - pyrsistent==0.18.1
    - pysocks==1.7.1
    - pyyaml==6.0
    - pyzmq==23.2.0
    - regex==2022.7.9
    - requests==2.28.1
    - scikit-learn==1.1.1
    - scipy==1.8.1
    - setuptools==63.4.1
    - terminado==0.15.0
    - tokenizers==0.11.4
    - torch==1.12.1
    - torchaudio==0.12.1
    - torchvision==0.13.1
    - tornado==6.1
    - typing-extensions==4.3.0
    - urllib3==1.26.11
    - xxhash==0.0.0
    - yarl==1.7.2
prefix: /home/ubuntu/anaconda3/envs/jeonghyeon
